Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
Rule 1     emoticon -> nombreMetodo acorch instrucciones ccorch
Rule 2     emoticon -> nombreMetodo acorch instrucciones ccorch emoticon
Rule 3     nombreMetodo -> RESERVADOS ID APARENT valores CPARENT
Rule 4     nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT
Rule 5     cuerpo -> instrucciones
Rule 6     cuerpo -> instrucciones instrucciones
Rule 7     cuerpo -> empty
Rule 8     instrucciones -> instruccion instrucciones
Rule 9     instrucciones -> instruccioncuerpo instrucciones
Rule 10    instrucciones -> instruccion
Rule 11    instrucciones -> instruccioncuerpo
Rule 12    instruccioncuerpo -> for acorch cuerpo ccorch
Rule 13    instruccioncuerpo -> if acorch cuerpo ccorch
Rule 14    instruccioncuerpo -> if acorch cuerpo ccorch else instruccion
Rule 15    instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch
Rule 16    instruccioncuerpo -> while acorch cuerpo ccorch
Rule 17    acorch -> ACORCH
Rule 18    ccorch -> CCORCH
Rule 19    instruccion -> asignacion PUNTOCOMA
Rule 20    instruccion -> incredecremnto PUNTOCOMA
Rule 21    instruccion -> return PUNTOCOMA
Rule 22    instruccion -> metodo PUNTOCOMA
Rule 23    instruccion -> cout PUNTOCOMA
Rule 24    instruccion -> cin PUNTOCOMA
Rule 25    cin -> CIN DOBMAYOR ID
Rule 26    cout -> COUT restocout
Rule 27    restocout -> DOBMENOR STRING
Rule 28    restocout -> DOBMENOR STRING restocout
Rule 29    return -> RETURN ID
Rule 30    metodo -> ID APARENT valores CPARENT
Rule 31    metodoRet -> ID APARENT valores CPARENT
Rule 32    if -> IF APARENT comparacionRet CPARENT
Rule 33    else -> ELSE
Rule 34    while -> WHILE APARENT comparacionRet CPARENT
Rule 35    for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
Rule 36    paramFor1 -> asignacionesRet
Rule 37    paramFor1 -> empty
Rule 38    asignacionesRet -> asignacion asignacionesRet
Rule 39    asignacionesRet -> asignacion
Rule 40    asignacion -> ID IGUAL valor
Rule 41    asignacion -> RESERVADOS ID IGUAL valor
Rule 42    asignacion -> ids IGUAL ids
Rule 43    asignacion -> ID POR ID IGUAL valor
Rule 44    asignacion -> ID POR ID IGUAL ID metodoRet
Rule 45    comparacionesRet -> comparacionRet
Rule 46    comparacionRet -> APARENT comparacionRet CPARENT
Rule 47    comparacionRet -> APARENT valor opbooleano valor CPARENT
Rule 48    comparacionRet -> comparacionRet opbooleano comparacionRet
Rule 49    comparacionRet -> metodoRet
Rule 50    comparacionRet -> valor
Rule 51    comparacionRet -> NO comparacionRet
Rule 52    incredecremntoRet -> ID MAS MAS
Rule 53    incredecremntoRet -> MAS MAS ID
Rule 54    incredecremntoRet -> MENOS MENOS ID
Rule 55    incredecremntoRet -> ID MENOS MENOS
Rule 56    incredecremnto -> ID MAS MAS
Rule 57    incredecremnto -> MAS MAS ID
Rule 58    incredecremnto -> MENOS MENOS ID
Rule 59    incredecremnto -> ID MENOS MENOS
Rule 60    opbooleano -> MENOR
Rule 61    opbooleano -> MENORIG
Rule 62    opbooleano -> MAYOR
Rule 63    opbooleano -> MAYORIG
Rule 64    opbooleano -> IGUALIG
Rule 65    opbooleano -> DIFERENTE
Rule 66    opbooleano -> AND
Rule 67    opbooleano -> OR
Rule 68    oper -> MAS
Rule 69    oper -> MENOS
Rule 70    oper -> POR
Rule 71    oper -> DIVIDE
Rule 72    oper -> MODULO
Rule 73    valores -> valor COMA valores
Rule 74    valores -> valor
Rule 75    valores -> empty
Rule 76    valor -> NUM
Rule 77    valor -> ID
Rule 78    valor -> APARENT valor CPARENT
Rule 79    valor -> valor oper valor
Rule 80    valor -> incredecremntoRet
Rule 81    ids -> ID ids
Rule 82    ids -> ID
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ACORCH               : 17
AND                  : 66
APARENT              : 3 4 30 31 32 34 35 46 47 78
CCORCH               : 18
CHAR                 : 
CIERRACMNT           : 
CIN                  : 25
COMA                 : 73
COMENTARIOS1         : 
COMENTARIOS2         : 
COUT                 : 26
CPARENT              : 3 4 30 31 32 34 35 46 47 78
DIFERENTE            : 65
DIVIDE               : 71
DOBLEDOSPUNTOS       : 4
DOBMAYOR             : 25
DOBMENOR             : 27 28
DOUBLE               : 
ELSE                 : 33
FLOAT                : 
FOR                  : 35
ID                   : 3 4 4 25 29 30 31 40 41 43 43 44 44 44 52 53 54 55 56 57 58 59 77 81 82
IF                   : 32
IGUAL                : 40 41 42 43 44
IGUALIG              : 64
INCLUDE              : 
INT                  : 
MAS                  : 52 52 53 53 56 56 57 57 68
MAYOR                : 62
MAYORIG              : 63
MENOR                : 60
MENORIG              : 61
MENOS                : 54 54 55 55 58 58 59 59 69
MODULO               : 72
NO                   : 51
NUM                  : 76
OR                   : 67
POR                  : 43 44 70
PUNTOCOMA            : 19 20 21 22 23 24 35 35
RESERVADOS           : 3 4 41
RETURN               : 29
STRING               : 27 28
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

acorch               : 1 2 12 13 14 15 15 16
asignacion           : 19 38 39
asignacionesRet      : 36 38
ccorch               : 1 2 12 13 14 15 15 16
cin                  : 24
comparacionRet       : 32 34 45 46 48 48 51
comparacionesRet     : 35
cout                 : 23
cuerpo               : 12 13 14 15 15 16
else                 : 14 15
emoticon             : 2 0
empty                : 7 37 75
for                  : 12
ids                  : 42 42 81
if                   : 13 14 15
incredecremnto       : 20
incredecremntoRet    : 35 80
instruccion          : 8 10 14
instruccioncuerpo    : 9 11
instrucciones        : 1 2 5 6 6 8 9
metodo               : 22
metodoRet            : 44 49
nombreMetodo         : 1 2
opbooleano           : 47 48
oper                 : 79
paramFor1            : 35
restocout            : 26 28
return               : 21
valor                : 40 41 43 47 47 50 73 74 78 79 79
valores              : 3 4 30 31 73
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . emoticon
    (1) emoticon -> . nombreMetodo acorch instrucciones ccorch
    (2) emoticon -> . nombreMetodo acorch instrucciones ccorch emoticon
    (3) nombreMetodo -> . RESERVADOS ID APARENT valores CPARENT
    (4) nombreMetodo -> . RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    RESERVADOS      shift and go to state 1

    emoticon                       shift and go to state 2
    nombreMetodo                   shift and go to state 3

state 1

    (3) nombreMetodo -> RESERVADOS . ID APARENT valores CPARENT
    (4) nombreMetodo -> RESERVADOS . ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    ID              shift and go to state 4


state 2

    (0) S' -> emoticon .



state 3

    (1) emoticon -> nombreMetodo . acorch instrucciones ccorch
